City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
191,Beringovskiy,RU,2022-09-18 21:51:00,63.05,179.3167,39.9,79,99,10.94
192,Jarvakandi,EE,2022-09-18 21:51:00,58.7789,24.8258,49.42,97,40,3.58
193,Luderitz,NA,2022-09-18 21:51:01,-26.6481,15.1594,52.48,73,0,15.57
194,Cayenne,GF,2022-09-18 21:51:01,4.9333,-52.3333,84.24,74,0,5.75
195,Manzanillo,CU,2022-09-18 21:51:02,20.3433,-77.1167,87.76,59,27,6.55
196,Aden,YE,2022-09-18 21:51:03,12.7794,45.0367,89.17,66,64,4.18
197,Saskylakh,RU,2022-09-18 21:51:04,71.9167,114.0833,31.35,96,100,6.89
198,Hithadhoo,MV,2022-09-18 21:51:04,-0.6,73.0833,81.48,74,98,8.61
199,Emerald,AU,2022-09-18 21:51:05,-23.5333,148.1667,64.54,94,100,1.14
200,Camocim,BR,2022-09-18 21:49:28,-2.9022,-40.8411,78.51,83,99,17.67
201,Acapulco,MX,2022-09-18 21:51:05,16.8634,-99.8901,78.06,88,99,6.13
202,Ixtapa,MX,2022-09-18 21:51:06,20.7,-105.2,85.23,77,100,3.0
203,Byron Bay,AU,2022-09-18 21:51:07,-28.65,153.6167,68.7,46,0,5.37
204,Smithers,CA,2022-09-18 21:50:13,54.7804,-127.1743,61.12,48,0,10.36
205,Sagua La Grande,CU,2022-09-18 21:51:07,22.8067,-80.0756,85.15,67,77,11.63
206,Ucluelet,CA,2022-09-18 21:49:34,48.9329,-125.5528,69.1,51,4,1.01
207,Dunedin,NZ,2022-09-18 21:51:09,-45.8742,170.5036,53.8,71,100,3.0
208,Leningradskiy,RU,2022-09-18 21:51:10,69.3833,178.4167,33.49,98,100,20.92
209,Tiksi,RU,2022-09-18 21:51:10,71.6872,128.8694,32.67,68,98,4.41
210,At-Bashi,KG,2022-09-18 21:51:11,41.1702,75.8106,51.35,51,88,2.3
211,Bambous Virieux,MU,2022-09-18 21:51:11,-20.3428,57.7575,71.85,78,40,17.27
212,Ihosy,MG,2022-09-18 21:51:12,-22.4,46.1167,60.66,87,66,7.49
213,Pato Branco,BR,2022-09-18 21:47:50,-26.2286,-52.6706,58.68,72,0,3.49
214,Dois Vizinhos,BR,2022-09-18 21:51:13,-25.7336,-53.0572,62.02,69,1,3.31
215,Snezhnogorsk,RU,2022-09-18 21:51:13,69.1933,33.2531,47.98,98,100,13.71
216,Muros,ES,2022-09-18 21:51:14,42.7762,-9.0603,73.17,81,100,7.27
217,Ust-Maya,RU,2022-09-18 21:51:15,60.4167,134.5333,30.85,97,100,11.88
218,Pombas,CV,2022-09-18 21:51:15,17.1503,-25.0201,76.78,71,66,12.15
219,Anloga,GH,2022-09-18 21:51:16,5.7947,0.8973,76.86,86,95,15.12
220,Faanui,PF,2022-09-18 21:51:16,-16.4833,-151.75,78.96,71,25,19.86
221,Ovalle,CL,2022-09-18 21:51:17,-30.5983,-71.2003,59.63,53,3,6.13
222,Korostarcsa,HU,2022-09-18 21:51:17,46.8833,21.0333,48.97,78,33,8.72
223,Gornyy,RU,2022-09-18 21:51:18,55.1153,83.9059,42.17,69,12,3.94
224,Pevek,RU,2022-09-18 21:51:18,69.7008,170.3133,32.68,97,100,17.49
225,Klaksvik,FO,2022-09-18 21:51:19,62.2266,-6.589,41.92,70,95,7.76
226,Korla,CN,2022-09-18 21:51:19,41.7597,86.1469,68.4,23,27,8.05
227,Sistranda,NO,2022-09-18 21:51:20,63.7256,8.834,49.96,74,99,19.55
228,Olonets,RU,2022-09-18 21:51:20,60.9847,32.9698,45.18,93,36,4.9
229,Oktyabrskoye,RU,2022-09-18 21:51:21,43.0645,44.7417,59.14,88,0,8.95
230,Taujica,HN,2022-09-18 21:51:22,15.7,-85.9167,87.31,91,91,2.89
231,Hirara,JP,2022-09-18 21:52:22,24.8,125.2833,77.27,88,75,6.91
232,Kalmunai,LK,2022-09-18 21:52:23,7.4167,81.8167,79.45,77,100,4.21
233,Belaya Gora,RU,2022-09-18 21:52:23,68.5333,146.4167,39.13,55,100,12.08
234,Miandrivazo,MG,2022-09-18 21:52:23,-19.5167,45.4667,74.48,51,2,4.43
235,Tieling,CN,2022-09-18 21:52:24,42.2931,123.8414,47.23,65,1,5.79
236,Ancud,CL,2022-09-18 21:52:24,-41.8697,-73.8203,43.23,72,87,9.15
237,Martapura,ID,2022-09-18 21:52:25,-3.4167,114.85,75.29,100,40,4.61
238,Chokurdakh,RU,2022-09-18 21:52:25,70.6333,147.9167,35.2,65,15,6.49
239,Avera,US,2022-09-18 21:52:26,33.194,-82.5271,84.25,55,93,4.07
240,Aleysk,RU,2022-09-18 21:52:26,52.4926,82.7822,45.14,56,0,5.41
241,Manzil Salim,TN,2022-09-18 21:52:27,35.8567,8.4765,77.47,51,10,3.67
242,San Patricio,US,2022-09-18 21:52:27,28.017,-97.5169,93.29,57,64,14.07
243,Portland,US,2022-09-18 21:52:28,45.5234,-122.6762,81.95,44,40,6.91
244,Vila Franca Do Campo,PT,2022-09-18 21:52:28,37.7167,-25.4333,72.01,91,19,2.8
245,Pacific Grove,US,2022-09-18 21:52:29,36.6177,-121.9166,68.34,76,100,21.99
246,Bonthe,SL,2022-09-18 21:52:29,7.5264,-12.505,75.06,89,100,6.49
247,Waipawa,NZ,2022-09-18 21:52:29,-41.4122,175.5153,55.26,66,100,10.25
248,Kataysk,RU,2022-09-18 21:52:30,56.289,62.5841,58.78,89,99,3.02
249,Sorong,ID,2022-09-18 21:52:30,-0.8833,131.25,77.95,82,100,4.85
250,Ust-Tarka,RU,2022-09-18 21:52:31,55.5672,75.705,48.92,52,59,9.64
251,Pabna,BD,2022-09-18 21:52:31,24.0,89.25,81.57,81,67,5.75
252,Kruisfontein,ZA,2022-09-18 21:52:32,-34.0033,24.7314,52.57,83,100,6.46
253,Porto Novo,BJ,2022-09-18 21:50:13,6.4965,2.6036,76.82,91,84,7.92
254,Zhoucheng,CN,2022-09-18 21:52:32,35.9122,116.3117,62.19,58,70,5.53
255,Lasa,IT,2022-09-18 21:52:33,46.6166,10.7002,56.28,75,62,6.44
256,Beloha,MG,2022-09-18 21:52:33,-25.1667,45.05,72.72,59,0,5.82
257,Morondava,MG,2022-09-18 21:52:34,-20.2833,44.2833,71.94,73,5,8.66
258,Aykhal,RU,2022-09-18 21:52:34,66.0,111.5,27.7,97,100,6.02
259,Sakakah,SA,2022-09-18 21:52:34,29.9697,40.2064,87.37,15,0,7.96
260,Sorland,NO,2022-09-18 21:52:35,67.667,12.6934,48.06,79,100,30.85
261,Shimoda,JP,2022-09-18 21:52:35,34.6667,138.95,79.11,91,96,12.19
262,Chibombo,ZM,2022-09-18 21:52:35,-14.6569,28.0706,70.16,31,0,7.4
263,Tarm,DK,2022-09-18 21:52:36,55.9086,8.5304,50.02,90,7,7.96
264,Saint-Philippe,RE,2022-09-18 21:52:36,-21.3585,55.7679,71.19,84,52,12.3
265,Hami,CN,2022-09-18 21:52:37,42.8,93.45,65.59,18,11,7.16
266,Beyneu,KZ,2022-09-18 21:52:37,45.3167,55.2,70.48,32,6,10.6
267,Cairns,AU,2022-09-18 21:52:38,-16.9167,145.7667,78.75,93,100,3.44
268,Sao Filipe,CV,2022-09-18 21:52:38,14.8961,-24.4956,78.44,75,15,8.16
269,Liberty,US,2022-09-18 21:52:38,31.8335,-81.5004,86.27,26,10,1.01
270,Port Blair,IN,2022-09-18 21:52:39,11.6667,92.75,82.44,78,40,10.36
271,Ngunguru,NZ,2022-09-18 21:52:39,-35.6167,174.5,61.63,80,98,19.35
272,Ituverava,BR,2022-09-18 21:52:40,-20.3394,-47.7806,78.24,36,0,5.32
273,Flinders,AU,2022-09-18 21:52:40,-34.5833,150.8552,59.38,64,58,7.0
274,Kasongo-Lunda,CD,2022-09-18 21:52:41,-6.4667,16.8167,72.32,87,78,0.96
275,Bud,US,2022-09-18 21:52:41,39.447,-86.1758,85.95,61,47,10.2
276,Xam Nua,LA,2022-09-18 21:52:41,20.4197,104.0439,65.3,99,26,1.25
277,Pisco,PE,2022-09-18 21:52:42,-13.7,-76.2167,64.45,72,0,6.91
278,Qaqortoq,GL,2022-09-18 21:52:42,60.7167,-46.0333,46.56,92,100,7.23
279,Guntakal,IN,2022-09-18 21:53:43,15.1667,77.3833,75.69,76,100,11.34
280,Borba,BR,2022-09-18 21:53:43,-4.3878,-59.5939,86.63,46,91,0.92
281,Karratha,AU,2022-09-18 21:53:44,-20.7377,116.8463,67.82,56,0,14.54
282,Port Elizabeth,ZA,2022-09-18 21:52:03,-33.918,25.5701,54.32,95,20,9.22
283,Bernay,FR,2022-09-18 21:53:44,49.1667,0.6667,55.29,84,22,5.44
284,Vrede,ZA,2022-09-18 21:53:44,-27.4257,29.1659,59.43,27,6,5.28
285,Havoysund,NO,2022-09-18 21:53:45,70.9963,24.6622,46.63,87,100,18.84
286,Lang Son,VN,2022-09-18 21:53:45,21.8333,106.7333,73.63,96,76,1.39
287,Waingapu,ID,2022-09-18 21:53:46,-9.6567,120.2641,75.54,83,18,5.48
288,Kotka,FI,2022-09-18 21:53:46,60.4664,26.9458,49.26,83,51,5.01
289,Betsiamites,CA,2022-09-18 21:53:46,48.9413,-68.646,57.6,56,52,2.82
290,Alice Springs,AU,2022-09-18 21:53:47,-23.7,133.8833,57.22,26,22,5.75
291,Kavaratti,IN,2022-09-18 21:53:47,10.5669,72.642,80.31,81,99,11.21
292,Mapiri,BO,2022-09-18 21:53:48,-15.25,-68.1667,75.51,78,100,0.13
293,Pochinki,RU,2022-09-18 21:53:48,54.6988,44.8668,59.52,87,95,12.33
294,Presidencia Roque Saenz Pena,AR,2022-09-18 21:53:49,-26.7852,-60.4388,83.62,41,53,6.35
295,Ust-Uda,RU,2022-09-18 21:53:49,54.1742,103.0304,38.53,87,22,2.77
296,Iqaluit,CA,2022-09-18 21:53:50,63.7506,-68.5145,46.13,61,20,19.57
297,Panarukan,ID,2022-09-18 21:53:50,-7.7018,113.9184,76.06,79,94,4.0
298,Khuzhir,RU,2022-09-18 21:53:51,53.1939,107.3397,46.62,65,44,2.3
299,Saint-Ambroise,CA,2022-09-18 21:53:51,48.5501,-71.3324,61.34,36,91,9.22
300,Saint George,US,2022-09-18 21:51:01,37.1041,-113.5841,91.26,19,0,10.36
301,Santo Antonio Do Ica,BR,2022-09-18 21:53:52,-3.1022,-67.9397,83.26,68,100,1.88
302,Emporia,US,2022-09-18 21:53:52,38.4039,-96.1817,101.16,19,0,20.22
303,Dawson Creek,CA,2022-09-18 21:53:52,55.7666,-120.2362,56.84,54,75,13.8
304,Calama,CL,2022-09-18 21:50:42,-22.4667,-68.9333,66.69,15,0,26.46
305,Sinnamary,GF,2022-09-18 21:53:53,5.3833,-52.95,80.46,77,96,10.89
306,Shaowu,CN,2022-09-18 21:53:53,27.3409,117.4831,68.79,79,1,2.08
307,Abonnema,NG,2022-09-18 21:53:54,4.7084,6.7931,75.6,89,96,5.17
308,Itarema,BR,2022-09-18 21:53:54,-2.9248,-39.9167,78.04,84,48,15.64
309,Krasnoselkup,RU,2022-09-18 21:53:55,65.7,82.4667,46.9,93,100,17.6
310,Atasu,KZ,2022-09-18 21:53:55,48.6814,71.6433,50.36,33,0,8.16
311,Vanavara,RU,2022-09-18 21:53:55,60.34,102.2797,43.41,99,100,4.85
312,Koumac,NC,2022-09-18 21:53:56,-20.5667,164.2833,77.61,69,2,3.09
313,Rumonge,BI,2022-09-18 21:53:56,-3.9736,29.4386,75.29,65,84,0.36
314,Shingu,JP,2022-09-18 21:53:57,33.7333,135.9833,79.56,93,100,17.29
315,Sinjar,IQ,2022-09-18 21:53:57,36.3209,41.8754,86.18,20,0,8.97
316,Biankouma,CI,2022-09-18 21:53:58,7.7391,-7.6138,67.5,98,50,2.55
317,Souillac,MU,2022-09-18 21:53:58,-20.5167,57.5167,71.98,78,40,17.27
318,Mugur-Aksy,RU,2022-09-18 21:53:59,50.35,90.5,35.06,66,0,4.36
319,Sarakhs,IR,2022-09-18 21:53:59,36.5449,61.1577,69.89,30,0,2.62
320,Hejobaba,HU,2022-09-18 21:53:59,47.9,20.95,50.04,78,48,12.01
321,Sangar,RU,2022-09-18 21:54:00,63.9242,127.4739,30.09,91,19,9.53
322,Malaya Purga,RU,2022-09-18 21:55:00,56.5567,53.0043,54.5,90,100,10.04
323,Singaparna,ID,2022-09-18 21:55:01,-7.3515,108.111,70.2,97,93,2.73
324,Bandrele,YT,2022-09-18 21:55:01,-12.9067,45.1914,73.15,88,0,5.75
325,Doha,QA,2022-09-18 21:55:02,25.2867,51.5333,89.49,58,20,6.91
326,Yatou,CN,2022-09-18 21:55:02,37.15,122.3833,67.21,53,0,29.01
327,Praya,CV,2022-09-18 21:55:03,14.9215,-23.5087,77.54,78,20,10.36
328,Katsuura,JP,2022-09-18 21:55:03,35.1333,140.3,79.9,90,73,18.28
329,Orje,NO,2022-09-18 21:55:04,59.4802,11.6602,49.84,69,43,10.47
330,Muisne,EC,2022-09-18 21:55:04,0.6,-80.0333,74.21,81,97,9.33
331,Ust-Nera,RU,2022-09-18 21:55:05,64.5667,143.2,38.17,75,100,3.24
332,Katangli,RU,2022-09-18 21:55:06,51.7102,143.2326,52.95,95,86,8.9
333,Quepos,CR,2022-09-18 21:55:06,9.4236,-84.1652,76.87,85,100,2.26
334,Bima,ID,2022-09-18 21:55:07,-8.4667,118.7167,73.71,93,64,4.29
335,Barth,DE,2022-09-18 21:55:08,54.3635,12.7249,54.09,66,32,10.71
336,Ghanzi,BW,2022-09-18 21:55:08,-21.5667,21.7833,72.03,19,20,10.4
337,Khakhea,BW,2022-09-18 21:55:08,-24.6895,23.494,69.24,27,93,2.82
338,Isiro,CD,2022-09-18 21:55:09,2.7739,27.616,64.89,99,75,0.51
339,Filadelfia,US,2022-09-18 21:52:21,39.9523,-75.1638,84.22,50,20,12.66
340,Nizhniy Kuranakh,RU,2022-09-18 21:55:10,58.8353,125.4869,28.63,83,98,8.19
341,Vila Velha,BR,2022-09-18 21:52:56,-20.3297,-40.2925,69.75,76,40,11.5
342,Knysna,ZA,2022-09-18 21:55:10,-34.0363,23.0471,53.28,85,98,5.3
343,Monte Patria,CL,2022-09-18 21:55:11,-30.6919,-70.9467,60.75,49,20,6.35
344,Comodoro Rivadavia,AR,2022-09-18 21:51:41,-45.8667,-67.5,42.66,65,40,8.05
345,Rumoi,JP,2022-09-18 21:55:11,43.9344,141.6428,67.55,95,100,5.17
346,Sisimiut,GL,2022-09-18 21:55:12,66.9395,-53.6735,42.89,87,100,16.04
347,San Juan,AR,2022-09-18 21:55:12,-31.5375,-68.5364,59.61,49,21,24.85
348,Hoquiam,US,2022-09-18 21:55:13,46.9809,-123.8893,79.36,48,7,4.0
349,Nome,US,2022-09-18 21:50:25,64.5011,-165.4064,46.47,87,100,25.32
350,Narasannapeta,IN,2022-09-18 21:55:14,18.4167,84.05,76.1,96,100,10.96
351,Caborca,MX,2022-09-18 21:55:14,30.5838,-111.101,91.81,31,0,10.47
352,Dabat,ET,2022-09-18 21:55:15,12.9842,37.765,52.61,84,73,0.87
353,Assare,BR,2022-09-18 21:55:15,-6.8744,-39.875,84.61,25,94,6.4
354,Gumdag,TM,2022-09-18 21:55:16,39.2061,54.5906,75.33,25,0,14.72
355,Bubaque,GW,2022-09-18 21:55:16,11.2833,-15.8333,79.74,78,100,11.99
356,Hasaki,JP,2022-09-18 21:55:16,35.7333,140.8333,79.29,89,65,20.15
357,Ulladulla,AU,2022-09-18 21:55:17,-35.35,150.4667,58.1,50,3,12.77
358,Parana,AR,2022-09-18 21:55:18,-31.732,-60.5238,61.57,94,100,7.23
359,Cherskiy,RU,2022-09-18 21:55:19,68.75,161.3,35.04,63,100,4.25
360,Tocopilla,CL,2022-09-18 21:55:19,-22.092,-70.1979,63.72,67,48,11.48
361,Litovko,RU,2022-09-18 21:55:20,49.2361,135.1742,50.56,88,95,13.06
362,Nola,IT,2022-09-18 21:55:20,40.922,14.5329,67.62,79,8,1.21
363,Suyo,PH,2022-09-18 21:55:21,16.9762,120.5254,74.05,86,94,3.65
364,Omsukchan,RU,2022-09-18 21:55:21,62.5333,155.8,39.24,51,80,3.71
365,Namibe,AO,2022-09-18 21:55:22,-15.1961,12.1522,62.13,87,75,11.92
366,Bowen,AU,2022-09-18 21:55:22,-20.0167,148.2333,75.99,83,6,4.81
367,Hovd,MN,2022-09-18 21:56:23,48.0056,91.6419,41.67,53,0,5.26
368,Poum,NC,2022-09-18 21:56:23,-20.2333,164.0167,76.14,76,5,11.18
369,Mgandu,TZ,2022-09-18 21:56:24,-5.95,34.1333,66.33,53,31,10.47
370,Huarmey,PE,2022-09-18 21:56:24,-10.0681,-78.1522,65.68,79,6,11.07
371,Fare,PF,2022-09-18 21:56:24,-16.7,-151.0167,78.62,71,0,19.69
372,The Pas,CA,2022-09-18 21:56:25,53.8251,-101.2541,66.22,55,40,12.66
373,Jinchang,CN,2022-09-18 21:56:25,38.4953,102.1739,55.47,86,100,5.82
374,Lethem,GY,2022-09-18 21:56:26,3.3803,-59.7968,89.65,66,20,13.8
375,Boguchany,RU,2022-09-18 21:56:26,58.3814,97.4531,47.19,86,100,1.88
376,Burnie,AU,2022-09-18 21:56:26,-41.0667,145.9167,53.92,70,88,12.17
377,Kailua,US,2022-09-18 21:56:27,21.4022,-157.7394,86.02,69,100,9.22
378,Papetoai,PF,2022-09-18 21:56:27,-17.4961,-149.8729,81.99,67,6,18.19
379,Aksarka,RU,2022-09-18 21:56:28,66.5606,67.7975,46.11,91,100,10.27
380,San Policarpo,PH,2022-09-18 21:56:28,12.1791,125.5072,78.76,85,100,5.97
381,Moose Factory,CA,2022-09-18 21:56:28,51.2585,-80.6094,60.8,55,20,16.11
382,Birjand,IR,2022-09-18 21:56:29,32.8663,59.2211,63.07,22,0,9.22
383,Severnoye,RU,2022-09-18 21:56:29,56.3491,78.3619,48.92,55,96,10.25
