City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
4,Atuona,PF,77.23,few clouds,-9.8,-139.0333,Hôtel Hiva Oa Hanakee Lodge
11,Komsomolskiy,UZ,77.72,clear sky,40.4272,71.7189,Ikathouse
15,Vaini,TO,77.16,scattered clouds,-21.2,-175.2,Keleti Beach Resort
17,Yamada,JP,77.99,overcast clouds,39.4667,141.95,Iroha-ya Inn
21,Soe,ID,89.51,broken clouds,-9.8607,124.284,Dena Hotel
24,Faanui,PF,78.82,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
25,Kawalu,ID,80.56,broken clouds,-7.3817,108.2082,West Jontor
39,Dingle,PH,87.08,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
43,Avarua,CK,75.25,broken clouds,-21.2078,-159.775,Paradise Inn
47,Kapaa,US,82.38,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
48,Mahibadhoo,MV,81.99,overcast clouds,3.7833,72.9667,Omadhoo Inn
59,Alyangula,AU,84.76,broken clouds,-13.8483,136.4192,Groote Eylandt Lodge
61,Lazaro Cardenas,MX,75.13,overcast clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
63,Samarai,PG,81.41,overcast clouds,-10.6167,150.6667,Nuli Sapi
65,Khao Yoi,TH,79.14,overcast clouds,13.2403,99.8243,เปิ้ล ทำเบาะ
74,Tessalit,ML,89.1,overcast clouds,20.1986,1.0114,
75,Alofi,NU,76.86,clear sky,-19.0595,-169.9187,Taloa Heights
76,Tura,IN,84.63,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
78,Ambilobe,MG,79.14,few clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
81,Acarau,BR,77.16,scattered clouds,-2.8856,-40.12,castelo pizzaria
82,Airai,TL,78.24,overcast clouds,-8.9266,125.4092,
86,Katsuura,JP,81.5,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
92,Limaong,PH,86.23,broken clouds,7.3606,122.3664,Malanta Beach
94,Naze,JP,85.12,broken clouds,28.3667,129.4833,Shishime Hotel
103,Bilma,NE,86.2,few clouds,18.6853,12.9164,Expeditions Ténére voyages
104,Abu Kamal,SY,84.36,clear sky,34.4506,40.9171,البوكمال
107,Shimoda,JP,87.1,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
109,Cabo San Lucas,MX,83.61,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
110,Cayenne,GF,78.84,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
112,Itarema,BR,77.27,few clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
114,San Patricio,US,84.09,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
116,Georgetown,MY,89.53,few clouds,5.4112,100.3354,Cititel Penang
123,Vanimo,PG,85.62,scattered clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
130,Torbat-E Jam,IR,77.11,clear sky,35.244,60.6225,White building
132,Sakakah,SA,76.57,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
133,Bengkulu,ID,81.25,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
138,Kitob,UZ,83.3,clear sky,39.0843,66.8332,KESH HOTEL
139,Matara,LK,84.67,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
148,Baghdad,IQ,80.51,clear sky,33.3406,44.4009,Baghdad Hotel
152,Salinopolis,BR,78.06,few clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
155,Benghazi,LY,77.77,clear sky,32.1167,20.0667,Tibesti Hotel
157,Ishinomaki,JP,78.55,overcast clouds,38.4167,141.3,Ishinomaki Grand Hotel
160,Majene,ID,86.56,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
162,Awjilah,LY,77.95,clear sky,29.1081,21.2869,المنزل
170,Poya,NC,80.19,clear sky,-21.35,165.15,
177,Cockburn Town,TC,82.56,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
180,Bathsheba,BB,83.01,scattered clouds,13.2167,-59.5167,Atlantis Hotel
185,Thinadhoo,MV,82.56,few clouds,0.5333,72.9333,
188,Hilo,US,79.29,moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
201,Butaritari,KI,82.35,few clouds,3.0707,172.7902,Isles Sunset Lodge
208,Sao Miguel Do Araguaia,BR,77.41,clear sky,-13.275,-50.1628,Hotel Executivo Palace
210,Touros,BR,75.96,few clouds,-5.1989,-35.4608,INN NEW HORIZON
211,Mana,GF,78.17,overcast clouds,5.6592,-53.7767,LE SAMANA
215,Kahului,US,80.62,clear sky,20.8947,-156.47,Maui Seaside Hotel
220,Araouane,ML,85.21,overcast clouds,18.9048,-3.5265,
223,Puerto Escondido,MX,77.83,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
226,Sabang,ID,82.45,overcast clouds,5.8933,95.3214,Hotel Citra
228,Goure,NE,77.47,broken clouds,13.9835,10.2704,
232,Zlitan,LY,75.25,clear sky,32.4674,14.5687,القسم الداخلي للجامعة الأسمرية
238,Nizwa,OM,88.52,clear sky,22.9333,57.5333,Orient Apartments
241,Samana,DO,78.76,overcast clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
246,Puerto Madero,MX,75.4,broken clouds,14.7208,-92.4215,DEPARTAMENTOS LA ESTANCIA
257,Honiara,SB,81.72,overcast clouds,-9.4333,159.95,Heritage Park Hotel
259,Kavieng,PG,83.52,light rain,-2.5744,150.7967,Nusa Island Retreat
264,Tautira,PF,78.1,light rain,-17.7333,-149.15,Pension Oaoa
273,Limbang,MY,82.51,overcast clouds,4.75,115.0,Purnama Hotel
274,Riyadh,SA,89.74,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
278,Byron Bay,AU,81.72,clear sky,-28.65,153.6167,Backpackers Inn
279,San Pedro,PH,86.04,overcast clouds,14.35,121.0167,Palines Apartment and Guesthouse
280,Lethem,GY,77.47,scattered clouds,3.3803,-59.7968,Savannah Inn
283,Nabire,ID,85.98,broken clouds,-3.3667,135.4833,Hotel Nusantara I
286,Hobyo,SO,79.66,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
287,Bubaque,GW,79.39,moderate rain,11.2833,-15.8333,"Casa Dora, Bubaque"
291,Itacoatiara,BR,76.06,broken clouds,-3.1431,-58.4442,BBB Rooms Centro Itacoatiara AM
300,Cabatuan,PH,86.49,overcast clouds,10.8794,122.486,MVC Transient Room
303,Seoul,KR,81.79,broken clouds,37.5683,126.9778,LOTTE HOTEL SEOUL
310,Maningrida,AU,88.81,overcast clouds,-12.0667,134.2667,Dhukurrdji Lodge
312,Khuzdar,PK,79.41,clear sky,27.7384,66.6434,jhalwan Rent A Car Compny Moola Chotok
315,Hithadhoo,MV,82.31,overcast clouds,-0.6,73.0833,Scoop Guest House
317,Saveh,IR,82.83,few clouds,35.0213,50.3566,Sadra
323,Mogadishu,SO,79.05,broken clouds,2.0371,45.3438,Hotel Juba
324,Tarauaca,BR,75.83,broken clouds,-8.1614,-70.7656,Flat Temporada
327,Garissa,KE,76.14,broken clouds,-0.4536,39.6401,Sharif Plaza Hotel
334,Kalaleh,IR,87.64,clear sky,37.3807,55.4916,کلاله
336,Shingu,JP,79.25,light rain,33.7333,135.9833,Shingu UI Hotel
343,Marsa Matruh,EG,76.66,clear sky,31.3525,27.2453,Beau Site
345,Trincomalee,LK,87.55,overcast clouds,8.5711,81.2335,Welcombe Hotel
348,Acapulco,MX,80.42,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
350,Harper,LR,75.79,broken clouds,4.375,-7.7169,Screensaver
351,Lahij,YE,87.55,few clouds,13.1667,44.5833,
354,Adrar,MR,82.36,scattered clouds,20.5022,-10.0711,
355,Hun,LY,78.67,clear sky,29.1268,15.9477,Alrwasi Hotel
356,Puerto Carreno,CO,75.07,overcast clouds,6.189,-67.4859,Casa Hotel Victoria
363,Lucea,JM,79.86,clear sky,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
370,Merritt Island,US,78.04,broken clouds,28.5392,-80.672,
373,Barra Do Garcas,BR,79.77,scattered clouds,-15.89,-52.2567,Pousada Tropical
375,Kimbe,PG,82.67,light rain,-5.5502,150.1429,Kimbe Bay Hotel
379,Mecca,SA,86.54,few clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
381,Nhamunda,BR,78.64,broken clouds,-2.1861,-56.7131,Pousada Da Praia
382,Chincholi,IN,81.27,overcast clouds,17.4667,77.4333,Friends men's were
390,Oussouye,SN,76.08,light rain,12.485,-16.5469,Auberge du Routard
391,Teluk Nibung,ID,84.06,overcast clouds,3.001,99.8164,Hotel Assyifa
394,Yichang,CN,79.3,overcast clouds,30.7144,111.2847,Gezhouba Hotel
396,Boa Vista,BR,78.78,clear sky,2.8197,-60.6733,Aipana Plaza Hotel
397,Buala,SB,80.42,light rain,-8.145,159.5921,Maringe Lagoon Lodge
399,Quang Ngai,VN,87.22,overcast clouds,15.1167,108.8,Central Hotel
405,Kawanishi,JP,88.47,overcast clouds,34.8167,135.4167,二葉旅館
406,Makakilo City,US,79.12,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
407,Saint George,US,79.95,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
408,Progreso,MX,79.11,clear sky,21.2833,-89.6667,Playa Linda Hotel
409,Dwarka,IN,84.04,scattered clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
417,Sarangani,PH,84.29,overcast clouds,5.4033,125.4636,JVL Inn and Cafeteria
425,Makat,KZ,77.97,clear sky,47.6469,53.3463,Umit
428,Boyolangu,ID,83.52,broken clouds,-8.1181,111.8935,Yos ega cv
430,Ballina,AU,81.79,clear sky,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
435,Lorengau,PG,83.68,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
443,Santa Cruz,BO,78.26,clear sky,-17.8,-63.1667,Aviador Hotel Boutique
444,Sungaipenuh,ID,80.02,light rain,-2.0833,101.3833,Penginapan Citra Alam
446,Kapit,MY,83.34,broken clouds,2.0167,112.9333,Hotel Meligai Kapit
447,Tukrah,LY,76.32,few clouds,32.5341,20.5791,Lagrota restaurant
448,Kaohsiung,TW,87.89,broken clouds,22.6163,120.3133,御宿商旅-中山館
449,Cravo Norte,CO,79.03,broken clouds,6.3017,-70.2041,Hotel Potosí Los Mirtos
457,Shiyan,CN,76.96,overcast clouds,32.6475,110.7781,Fenghuang Garden Holiday Hotel
460,Linguere,SN,78.42,broken clouds,15.3953,-15.1193,AYO Casablanca
462,Sao Filipe,CV,77.67,scattered clouds,14.8961,-24.4956,Hotel Xaguate
463,Namatanai,PG,83.61,light rain,-3.6667,152.4333,Seagulls Inn Namatani
470,Miri,MY,85.32,overcast clouds,4.4148,114.0089,"Mega Hotel, Miri"
472,Padang,ID,83.55,overcast clouds,-0.9492,100.3543,Mercure Padang
473,Salalah,OM,80.69,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
478,Tanabe,JP,81.61,heavy intensity rain,33.7333,135.3667,美吉屋旅館
479,Leninskoye,KZ,82.35,clear sky,41.7589,69.3864,Қалдыбайдың үйі 🏘️
483,Ternate,ID,85.89,scattered clouds,0.8,127.4,Sahid Bela Ternate Hotel
485,Sinnamary,GF,78.35,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
489,Taganak,PH,82.98,scattered clouds,6.0833,118.3,Taganak
491,Mindelo,CV,76.55,scattered clouds,16.8901,-24.9804,Hotel Gaudi
492,Melilla,ES,75.58,broken clouds,35.2937,-2.9383,Hotel Anfora
495,Jati,PK,86.29,clear sky,24.3539,68.2671,Cafe Lala Rehan Restaurant
496,Ares,BR,77.09,clear sky,-6.1944,-35.1603,Recanto dos Pássaros
501,Lampazos De Naranjo,MX,82.76,scattered clouds,27.0167,-100.5167,Bella Vista
502,Estelle,US,82.0,clear sky,29.8458,-90.1067,Ohio
507,Alibag,IN,75.27,overcast clouds,18.6411,72.8792,"Radisson Blu Resort & Spa - Alibaug, India"
509,La Romana,DO,75.56,broken clouds,18.4273,-68.9728,Casa de Campo Resort and Villas
510,Oistins,BB,82.49,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
516,Emerald,AU,89.74,clear sky,-23.5333,148.1667,The Irish Village
518,Manzanillo,CU,76.01,clear sky,20.3433,-77.1167,"HOSTAL ""THE YELLOW HOUSE"""
520,Jaru,BR,77.4,broken clouds,-10.4389,-62.4664,Hotel Paraná
524,Kloulklubed,PW,79.3,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
525,Meulaboh,ID,84.94,broken clouds,4.1363,96.1285,Kost Pria
534,Nargana,PA,77.77,overcast clouds,9.4428,-78.5906,Dubbir
535,Bambanglipuro,ID,82.04,overcast clouds,-7.95,110.2833,Puri Brata
538,Narasannapeta,IN,82.47,light rain,18.4167,84.05,AVK events and catering
539,Lufilufi,WS,85.78,scattered clouds,-13.8745,-171.5986,Leuaina Beach Resort and Spa
550,Umm Lajj,SA,83.86,clear sky,25.0213,37.2685,Moon light Furnished Units
556,Kutum,SD,76.12,scattered clouds,14.2,24.6667,Dibbo areaمنطقة دبو
560,Natal,BR,77.22,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
562,Independence,US,85.08,clear sky,39.0911,-94.4155,Higher Ground Hotel
566,Abu Zabad,SD,76.53,scattered clouds,12.35,29.25,حامد محمد نور
568,Kirakira,SB,82.29,light rain,-10.4544,161.9205,SanBiz Lodge
571,Cap Malheureux,MU,75.47,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
575,Atar,MR,84.49,overcast clouds,20.5169,-13.0499,Oumou Elghoura
576,Hasaki,JP,84.6,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
577,Saint-Georges,GD,82.35,scattered clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
578,Manavalakurichi,IN,83.59,overcast clouds,8.1333,77.3,Jebinrio home
580,Luwuk,ID,83.64,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
581,Buckeye,US,88.86,clear sky,33.3703,-112.5838,"Buckeye Motor Hotel- CALL FOR PRICING, AVAILABILITY & RESERVATIONS"
583,Uniao,BR,75.99,overcast clouds,-4.5858,-42.8642,Pousada União
589,Madimba,TZ,76.77,overcast clouds,-10.4,40.3333,
595,Idukki,IN,79.14,overcast clouds,9.85,76.9667,"GOVERNMENT GUEST HOUSE, IDUKKI"
597,Karratha,AU,84.85,clear sky,-20.7377,116.8463,ibis Styles Karratha
600,Koungou,YT,80.31,clear sky,-12.7336,45.2042,Villa Netibor
604,Ailigandi,PA,76.66,overcast clouds,9.2333,-78.0167,Akwa Reef Lodge
606,Podor,MR,84.4,broken clouds,16.6527,-14.9587,Auberge Du Tékrour
608,Ransang,PH,85.71,broken clouds,8.9603,117.5828,Black and Crystal Sand Campsite
609,Isangel,VU,79.48,clear sky,-19.55,169.2667,Tanna Lodge
612,Kavaratti,IN,80.76,overcast clouds,10.5669,72.642,Green leaf
614,Conakry,GN,75.27,broken clouds,9.538,-13.6773,Riviera Royal Hotel
619,Sibolga,ID,83.95,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
620,Khash,IR,81.9,clear sky,28.2211,61.2158,خوابگاه آبجی محدثه
621,Khandwa,IN,82.08,broken clouds,21.8333,76.3333,Hotel Grand Barrack
625,Bajil,YE,89.08,broken clouds,15.0584,43.2851,فندق حضرموت
626,Dicamay,PH,87.67,broken clouds,16.7561,122.0037,
627,Nouakchott,MR,78.73,broken clouds,18.0858,-15.9785,HOTEL IMAN
629,Akyab,MM,82.27,broken clouds,20.15,92.9,ဟိုတယ် မန်မိုရီ
634,Kieta,PG,81.52,moderate rain,-6.2167,155.6333,Uruna Bay Retreat
635,Jieshou,CN,85.78,few clouds,33.2634,115.3611,Vatica Jieshou City New Passenger Transport Center Hotel
636,Port Blair,IN,87.84,scattered clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
645,Mataram,ID,86.81,scattered clouds,-8.5833,116.1167,Hotel Santika Mataram
646,Siocon,PH,88.09,broken clouds,7.7061,122.1353,ABS Hotel
648,Micheweni,TZ,77.92,few clouds,-4.9667,39.8333,
649,Brawley,US,84.81,clear sky,32.9787,-115.5303,Brawley Inn Hotel & Conference Center
651,Carutapera,BR,75.81,overcast clouds,-1.195,-46.02,Lidera
652,Damietta,EG,75.72,clear sky,31.4165,31.8133,SULIMAN INN
654,Denpasar,ID,82.06,scattered clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
655,Nortelandia,BR,80.94,broken clouds,-14.4547,-56.8028,Pousada e Restaurante Santana
657,Gold Coast,AU,85.77,clear sky,-28.0,153.4333,Mantra Towers of Chevron Surfers Paradise
659,Woodward,US,79.83,clear sky,36.4337,-99.3904,"Holiday Inn Express & Suites Woodward Hwy 270, an IHG Hotel"
660,Fort-Shevchenko,KZ,77.38,clear sky,44.5086,50.263,Oasis hotel Bautino
